"country_es","country_en","country_code","year","sector_es","sector_en","usd","gdp_por"
"Chile","Chile","CHL",2011,"Transporte","Transport",4277.695,1.7054
"Chile","Chile","CHL",2012,"Transporte","Transport",4154.925,1.56653
"Chile","Chile","CHL",2013,"Transporte","Transport",4507.369,1.62675
"Chile","Chile","CHL",2014,"Transporte","Transport",3088.23,1.1936
"Chile","Chile","CHL",2015,"Transporte","Transport",,
"Colombia","Colombia","COL",2008,"Transporte","Transport",4542.472,1.86043
"Colombia","Colombia","COL",2009,"Transporte","Transport",3773.436,1.61234
"Colombia","Colombia","COL",2010,"Transporte","Transport",6661.285,2.32003
"Colombia","Colombia","COL",2011,"Transporte","Transport",4692.234,1.39896
"Colombia","Colombia","COL",2012,"Transporte","Transport",6670.188,1.80249
"Colombia","Colombia","COL",2013,"Transporte","Transport",9207.446,2.43331
"Colombia","Colombia","COL",2014,"Transporte","Transport",11951.423,3.15599
"Colombia","Colombia","COL",2015,"Transporte","Transport",17143.943,5.87283
"Costa Rica","Costa Rica","CRI",2008,"Transporte","Transport",348.202,1.17599
"Costa Rica","Costa Rica","CRI",2009,"Transporte","Transport",454.515,1.56029
"Costa Rica","Costa Rica","CRI",2010,"Transporte","Transport",341.296,0.94921
"Costa Rica","Costa Rica","CRI",2011,"Transporte","Transport",377.599,0.92548
"Costa Rica","Costa Rica","CRI",2012,"Transporte","Transport",440.462,0.98125
"Costa Rica","Costa Rica","CRI",2013,"Transporte","Transport",479.836,0.98579
"Costa Rica","Costa Rica","CRI",2014,"Transporte","Transport",540.669,1.09119
"Costa Rica","Costa Rica","CRI",2015,"Transporte","Transport",1223.52,2.32761
"Ecuador","Ecuador","ECU",2008,"Transporte","Transport",852.43,1.38017
"Ecuador","Ecuador","ECU",2009,"Transporte","Transport",1513.22,2.42039
"Ecuador","Ecuador","ECU",2010,"Transporte","Transport",1364.89,1.96231
"Ecuador","Ecuador","ECU",2011,"Transporte","Transport",1349.46,1.70222
"Ecuador","Ecuador","ECU",2012,"Transporte","Transport",1097.52,1.24825
"Ecuador","Ecuador","ECU",2013,"Transporte","Transport",1418.09,1.49069
"Ecuador","Ecuador","ECU",2014,"Transporte","Transport",1387.67,1.35657
"Ecuador","Ecuador","ECU",2015,"Transporte","Transport",1195.69,1.19358
"El Salvador","El Salvador","SLV",2008,"Transporte","Transport",196.629,0.9175
"El Salvador","El Salvador","SLV",2009,"Transporte","Transport",221.838,1.0737
"El Salvador","El Salvador","SLV",2010,"Transporte","Transport",185.265,0.86498
"El Salvador","El Salvador","SLV",2011,"Transporte","Transport",201.223,0.86963
"El Salvador","El Salvador","SLV",2012,"Transporte","Transport",279.736,1.17469
"El Salvador","El Salvador","SLV",2013,"Transporte","Transport",259.539,1.06583
"El Salvador","El Salvador","SLV",2014,"Transporte","Transport",173.984,0.69443
"El Salvador","El Salvador","SLV",2015,"Transporte","Transport",203.107,0.78571
"Guatemala","Guatemala","GTM",2008,"Transporte","Transport",571.516,1.50281
"Guatemala","Guatemala","GTM",2009,"Transporte","Transport",515.456,1.39757
"Guatemala","Guatemala","GTM",2010,"Transporte","Transport",591.312,1.42195
"Guatemala","Guatemala","GTM",2011,"Transporte","Transport",882.483,1.85768
"Guatemala","Guatemala","GTM",2012,"Transporte","Transport",554.69,1.11016
"Guatemala","Guatemala","GTM",2013,"Transporte","Transport",483.947,0.89673
"Guatemala","Guatemala","GTM",2014,"Transporte","Transport",683.98,1.16615
"Guatemala","Guatemala","GTM",2015,"Transporte","Transport",296.487,0.46566
"Guyana","Guyana","GUY",2008,"Transporte","Transport",15.893,0.92606
"Guyana","Guyana","GUY",2009,"Transporte","Transport",19.297,1.09535
"Guyana","Guyana","GUY",2010,"Transporte","Transport",13.524,0.68691
"Guyana","Guyana","GUY",2011,"Transporte","Transport",38.561,1.70988
"Guyana","Guyana","GUY",2012,"Transporte","Transport",25.483,1.01845
"Guyana","Guyana","GUY",2013,"Transporte","Transport",18.482,0.70632
"Guyana","Guyana","GUY",2014,"Transporte","Transport",10.505,0.39155
"Guyana","Guyana","GUY",2015,"Transporte","Transport",16.891,0.63412
"Honduras","Honduras","HON",2008,"Transporte","Transport",153.133,1.11049
"Honduras","Honduras","HON",2009,"Transporte","Transport",328.733,2.26929
"Honduras","Honduras","HON",2010,"Transporte","Transport",245.914,1.56338
"Honduras","Honduras","HON",2011,"Transporte","Transport",273.236,1.55353
"Honduras","Honduras","HON",2012,"Transporte","Transport",216.478,1.17647
"Honduras","Honduras","HON",2013,"Transporte","Transport",1461.648,7.95577
"Honduras","Honduras","HON",2014,"Transporte","Transport",178.296,0.91995
"Honduras","Honduras","HON",2015,"Transporte","Transport",226.781,1.12535
"México","Mexico","MEX",2008,"Transporte","Transport",5697.632,0.51331
"México","Mexico","MEX",2009,"Transporte","Transport",7101.044,0.78897
"México","Mexico","MEX",2010,"Transporte","Transport",7484.988,0.7076
"México","Mexico","MEX",2011,"Transporte","Transport",9507.739,0.80541
"México","Mexico","MEX",2012,"Transporte","Transport",7587.326,0.6317
"México","Mexico","MEX",2013,"Transporte","Transport",10235.929,0.80317
"México","Mexico","MEX",2014,"Transporte","Transport",8512.933,0.64758
"México","Mexico","MEX",2015,"Transporte","Transport",5631.019,0.48105
"México","Mexico","MEX",2016,"Transporte","Transport",5048.402,0.46841
"Nicaragua","Nicaragua","NIC",2008,"Transporte","Transport",117.271,1.38106
"Nicaragua","Nicaragua","NIC",2009,"Transporte","Transport",164.141,1.95855
"Nicaragua","Nicaragua","NIC",2010,"Transporte","Transport",189.08,2.16307
"Nicaragua","Nicaragua","NIC",2011,"Transporte","Transport",223.448,2.29045
"Nicaragua","Nicaragua","NIC",2012,"Transporte","Transport",232.233,2.2247
"Nicaragua","Nicaragua","NIC",2013,"Transporte","Transport",219.518,2.0186
"Nicaragua","Nicaragua","NIC",2014,"Transporte","Transport",210.083,1.78184
"Nicaragua","Nicaragua","NIC",2015,"Transporte","Transport",271.046,2.13548
"Panamá","Panama","PAN",2008,"Transporte","Transport",403.18,1.62024
"Panamá","Panama","PAN",2009,"Transporte","Transport",621.496,2.39727
"Panamá","Panama","PAN",2010,"Transporte","Transport",796.405,2.76394
"Panamá","Panama","PAN",2011,"Transporte","Transport",1265.106,3.84863
"Panamá","Panama","PAN",2012,"Transporte","Transport",1900.117,4.96028
"Panamá","Panama","PAN",2013,"Transporte","Transport",2454.881,5.70542
"Panamá","Panama","PAN",2014,"Transporte","Transport",1838.432,3.90146
"Panamá","Panama","PAN",2015,"Transporte","Transport",2136.269,4.26276
"Paraguay","Paraguay","PAR",2008,"Transporte","Transport",240.585,1.3
"Paraguay","Paraguay","PAR",2009,"Transporte","Transport",232.093,1.31
"Paraguay","Paraguay","PAR",2010,"Transporte","Transport",258.975,1.3
"Paraguay","Paraguay","PAR",2011,"Transporte","Transport",293.159,1.41
"Paraguay","Paraguay","PAR",2012,"Transporte","Transport",352.21,1.71
"Paraguay","Paraguay","PAR",2013,"Transporte","Transport",562.554,2.39
"Paraguay","Paraguay","PAR",2014,"Transporte","Transport",706.887,2.86
"Paraguay","Paraguay","PAR",2015,"Transporte","Transport",530.917,2.1
"Paraguay","Paraguay","PAR",2016,"Transporte","Transport",593.245,2.25
"Perú","Peru","PER",2008,"Transporte","Transport",1963.327,1.6278
"Perú","Peru","PER",2009,"Transporte","Transport",3476.632,2.8768
"Perú","Peru","PER",2010,"Transporte","Transport",3943.491,2.67305
"Perú","Peru","PER",2011,"Transporte","Transport",4810.993,2.80097
"Perú","Peru","PER",2012,"Transporte","Transport",4894.315,2.54052
"Perú","Peru","PER",2013,"Transporte","Transport",5719.671,2.84253
"Perú","Peru","PER",2014,"Transporte","Transport",4690.78,2.33318
"Perú","Peru","PER",2015,"Transporte","Transport",10066.888,5.32049
"República Dominicana","Dominican Republic","DOM",2008,"Transporte","Transport",,
"República Dominicana","Dominican Republic","DOM",2009,"Transporte","Transport",712.798,1.47922
"República Dominicana","Dominican Republic","DOM",2010,"Transporte","Transport",664.603,1.23641
"República Dominicana","Dominican Republic","DOM",2011,"Transporte","Transport",752.872,1.30375
"República Dominicana","Dominican Republic","DOM",2012,"Transporte","Transport",1617.18,2.66801
"República Dominicana","Dominican Republic","DOM",2013,"Transporte","Transport",510.928,0.82453
"República Dominicana","Dominican Republic","DOM",2014,"Transporte","Transport",576.337,0.88353
"República Dominicana","Dominican Republic","DOM",2015,"Transporte","Transport",567.008,0.83258
"Trinidad y Tobago","Trinidad and Tobago","TTO",2008,"Transporte","Transport",67.44,0.242
"Trinidad y Tobago","Trinidad and Tobago","TTO",2009,"Transporte","Transport",178.187,0.92854
"Trinidad y Tobago","Trinidad and Tobago","TTO",2010,"Transporte","Transport",123.923,0.55967
"Trinidad y Tobago","Trinidad and Tobago","TTO",2011,"Transporte","Transport",100.44,0.3949
"Trinidad y Tobago","Trinidad and Tobago","TTO",2012,"Transporte","Transport",149.58,0.58219
"Trinidad y Tobago","Trinidad and Tobago","TTO",2013,"Transporte","Transport",163.882,0.61947
"Trinidad y Tobago","Trinidad and Tobago","TTO",2014,"Transporte","Transport",175.039,0.64203
"Trinidad y Tobago","Trinidad and Tobago","TTO",2015,"Transporte","Transport",174.513,0.6715
"Trinidad y Tobago","Trinidad and Tobago","TTO",2016,"Transporte","Transport",139.7,0.6255
"Uruguay","Uruguay","URU",2008,"Transporte","Transport",93.376,0.3075
"Uruguay","Uruguay","URU",2009,"Transporte","Transport",123.031,0.38859
"Uruguay","Uruguay","URU",2010,"Transporte","Transport",237.977,0.59074
"Uruguay","Uruguay","URU",2011,"Transporte","Transport",220.339,0.4594
"Uruguay","Uruguay","URU",2012,"Transporte","Transport",267.628,0.52084
"Uruguay","Uruguay","URU",2013,"Transporte","Transport",,
"Uruguay","Uruguay","URU",2014,"Transporte","Transport",,
"Uruguay","Uruguay","URU",2015,"Transporte","Transport",,
